GID_0,NAME_0,GID_1,NAME_1,VARNAME_1,NL_NAME_1,TYPE_1,ENGTYPE_1,CC_1,HASC_1
RWA,Rwanda,RWA.5_1,Umujyi wa Kigali,Kigali City|Ville de Kigali,,Province,Province,1,RW.KV
SAU,Saudi Arabia,SAU.1_1,`Asir,Asir|Aseer|Assyear,,Emirate|Mintaqah,Region,,SA.AS
SAU,Saudi Arabia,SAU.2_1,Al Bahah,Baha,,Emirate|Mintaqah,Region,,SA.BA
SAU,Saudi Arabia,SAU.3_1,Al Hudud ash Shamaliyah,Northern Frontier,,Emirate|Mintaqah,Region,,SA.HS
SAU,Saudi Arabia,SAU.4_1,Al Jawf,JawfAl Joaf|Al-Jouf|Jowf,,Emirate|Mintaqah,Region,,SA.JF
SAU,Saudi Arabia,SAU.5_1,Al Madinah,Madinah|Al Madinah al Munawwarah|Monwarah|Medina|MÃ©dine,,Emirate|Mintaqah,Region,,SA.MD
SAU,Saudi Arabia,SAU.6_1,Al Quassim,Al Gassim|Gasim|Qaseem|Al Qasseem,,Emirate|Mintaqah,Region,,SA.QS
SAU,Saudi Arabia,SAU.7_1,Ar Riyad,Riyad|Riad|Riyadh,,Emirate|Mintaqah,Region,,SA.RI
SAU,Saudi Arabia,SAU.8_1,Ash Sharqiyah,Eastern Province,,Emirate|Mintaqah,Region,,SA.SH
SAU,Saudi Arabia,SAU.9_1,Ha'il,Hail,,Emirate|Mintaqah,Region,,SA.HA
SAU,Saudi Arabia,SAU.10_1,Jizan,Jazan|Qizan,,Emirate|Mintaqah,Region,,SA.JZ
SAU,Saudi Arabia,SAU.11_1,Makkah,La Meca|La Mecca|La Mecque|Makka|Makkah al-Mukarramah|Mecca|Meca|Mecka|Mekka,,Emirate|Mintaqah,Region,,SA.MK
SAU,Saudi Arabia,SAU.12_1,Najran,,,Emirate|Mintaqah,Region,,SA.NJ
SAU,Saudi Arabia,SAU.13_1,Tabuk,Tabouk,,Emirate|Mintaqah,Region,,SA.TB
SDN,Sudan,SDN.1_1,Al Jazirah,Gezira,ÙˆÙ„Ø§ÙŠØ© Ø§Ù„Ø¬Ø²ÙŠØ±Ø©,Wilayat,State,,SD.GZ
SDN,Sudan,SDN.2_1,Al Qadarif,Gedarif|Gadarif|Gedaref|Gederaf,Ø§Ù„Ù‚Ø¶Ø§Ø±Ù,Wilayat,State,,SD.GD
SDN,Sudan,SDN.3_1,Blue Nile,An NÄ«l al Azraq|Nil Bleu|Nilo Azul,Ø§Ù„Ù†ÙŠÙ„ Ø§Ù„Ø£Ø²Ø±Ù‚â€Ž,Wilayat,State,,SD.BN
SDN,Sudan,SDN.4_1,Central Darfur,Zalingei,,Wilayat,State,,SD.CD
SDN,Sudan,SDN.5_1,East Darfur,,,Wilayat,State,,SD.ED
SDN,Sudan,SDN.6_1,Kassala,Cassala|Kessala,"ÙƒØ³Ù„Ø§,",Wilayat,State,,SD.KA
SDN,Sudan,SDN.7_1,Khartoum,Al KharÅ£Å«m| Al KhurÅ£Å«m| Cartum|Jartum| Khartum,Ø§Ù„Ø®Ø±Ø·ÙˆÙ…,Wilayat,State,,SD.KH
SDN,Sudan,SDN.8_1,North Darfur,DÄrfÅ«r ash ShamÄlÄ«yah| ShamÄl DÄrfÅ«r| Darfur septentrional,Ø´Ù…Ø§Ù„ Ø¯Ø§Ø±ÙÙˆØ±â€Ž,Wilayat,State,,SD.ND
SDN,Sudan,SDN.9_1,North Kurdufan,KurdufÄn ash ShamÄlÄ«yah|ShamÄl KurdufÄn|North Kordofan|Kordofan septentrional,Ø´Ù…Ø§Ù„ ÙƒØ±Ø¯ÙØ§Ù†â€Ž,Wilayat,State,,SD.KN
SDN,Sudan,SDN.10_1,Northern,Ash ShamÄlÄ«|Ash ShamÄlÄ«yah|Nord,Ø§Ù„Ø´Ù…Ø§Ù„ÙŠØ©,Wilayat,State,,SD.NO
SDN,Sudan,SDN.11_1,Red Sea,Baá¸¥r al Aá¸¥mar|Mar Rojo|Mar Rosso|Mar Vermelho|Mer Rouge|RÃ¶da havet|RÃ¸dehavet|Rotes Meer,Ø§Ù„Ø¨Ø­Ø± Ø§Ù„Ø£Ø­Ù…Ø±â€Ž,Wilayat,State,,SD.RS
SDN,Sudan,SDN.12_1,River Nile,"an NÄ«l, Nahr an NÄ«l| Nil| Nile| Nile River|Nilen|Nilo",ÙˆÙ„Ø§ÙŠØ© Ù†Ù‡Ø± Ø§Ù„Ù†ÙŠÙ„â€Ž,Wilayat,State,,SD.RN
SDN,Sudan,SDN.13_1,Sennar,Sinnar,Ø³Ù†Ø§Ø±,Wilayat,State,,SD.SI
SDN,Sudan,SDN.14_1,South Darfur,DÄrfÅ«r al JanÅ«bÄ«yah| JanÅ«b DÄrfÅ«r| Darfur mÃ©ridional| Southern Darfur,Ø¬Ù†ÙˆØ¨ Ø¯Ø§Ø±ÙÙˆØ±â€Ž,Wilayat,State,,SD.SD
SDN,Sudan,SDN.15_1,South Kurdufan,Southern Kordofan|South Kordufan|JanÅ«b KurdufÄn|Janub Kurdufun|KurdufÄn al JanÅ«bÄ«yah|Kordofan mÃ©ridional,Ø¬Ù†ÙˆØ¨ ÙƒØ±Ø¯ÙØ§Ù†â€Ž,Wilayat,State,,SD.KS
SDN,Sudan,SDN.16_1,West Darfur,DÄrfÅ«r al GharbÄ«yah|Gharb DÄrfÅ«r,ØºØ±Ø¨ Ø¯Ø§Ø±ÙÙˆØ±â€Ž,Wilayat,State,,SD.WD
SDN,Sudan,SDN.17_1,West Kurdufan,Gharb KurdufÄn| Gharb Kurdufun| KurdufÄn al GharbÄ«yah| Western Kordofan,ØºØ±Ø¨ ÙƒØ±Ø¯ÙØ§Ù†â€Ž,Wilayat,State,,SD.KN
SDN,Sudan,SDN.18_1,White Nile,An Baá¸¥r al Abyad|An NÄ«l al-Abyad|Nil Blanc|Nilo Branco,Ø§Ù„Ù†ÙŠÙ„ Ø§Ù„Ø£Ø¨ÙŠØ¶â€Ž,Wilayat,State,,SD.WN
SEN,Senegal,SEN.1_1,Dakar,Cap Vert|Dacar,,RÃ©gion,Region,1,SN.DK
SEN,Senegal,SEN.2_1,Diourbel,,,RÃ©gion,Region,3,SN.DB
SEN,Senegal,SEN.3_1,Fatick,,,RÃ©gion,Region,9,SN.FK
SEN,Senegal,SEN.4_1,Kaffrine,,,RÃ©gion,Region,12,SN.KF
SEN,Senegal,SEN.5_1,Kaolack,,,RÃ©gion,Region,6,SN.KC
SEN,Senegal,SEN.6_1,KÃ©dougou,SÃ©nÃ©gal Oriental,,RÃ©gion,Region,13,SN.KG
SEN,Senegal,SEN.7_1,Kolda,,,RÃ©gion,Region,10,SN.KD
SEN,Senegal,SEN.8_1,Louga,,,RÃ©gion,Region,8,SN.LG
SEN,Senegal,SEN.9_1,Matam,,,RÃ©gion,Region,11,SN.MT
SEN,Senegal,SEN.10_1,Saint-Louis,Fleuve|VallÃ©e du Fleuve,,RÃ©gion,Region,4,SN.ST
SEN,Senegal,SEN.11_1,SÃ©dhiou,,,RÃ©gion,Region,14,SN.SD
SEN,Senegal,SEN.12_1,Tambacounda,SÃ©nÃ©gal Oriental,,RÃ©gion,Region,5,SN.TB
SEN,Senegal,SEN.13_1,ThiÃ¨s,,,RÃ©gion,Region,7,SN.TH
SEN,Senegal,SEN.14_1,Ziguinchor,,,RÃ©gion,Region,2,SN.ZG
SGP,Singapore,SGP.1_1,Central,,,Region,Region,,
SGP,Singapore,SGP.2_1,East,,,Region,Region,,
SGP,Singapore,SGP.3_1,North,,,Region,Region,,
SGP,Singapore,SGP.4_1,North-East,,,Region,Region,,
SGP,Singapore,SGP.5_1,West,,,Region,Region,,
SHN,Saint Helena,SHN.1_1,Ascension,AscensÃ£o,,Administrative Area,Administrative Area,,SH.AC
SHN,Saint Helena,SHN.2_1,Saint Helena,,,Dependency,Dependency,,SH.SH
SHN,Saint Helena,SHN.3_1,Tristan da Cunha,TristÃ£o da Cunha,,Dependency,Dependency,,SH.TA
SJM,Svalbard and Jan Mayen,SJM.1_1,Jan Mayen,,,Territory,Territory,,SJ.JN
SJM,Svalbard and Jan Mayen,SJM.2_1,Svalbard,,,Territory,Territory,,SJ.SV
SLB,Solomon Islands,SLB.1_1,Central,,,Province,Province,,SB.CN
SLB,Solomon Islands,SLB.2_1,Choiseul,Lauru,,Province,Province,,SB.CH
SLB,Solomon Islands,SLB.3_1,Guadalcanal,,,,,,SB.GU
SLB,Solomon Islands,SLB.4_1,Honiara,Capital Territory,,Capital Territory,Capital Territory,,SB.CT
SLB,Solomon Islands,SLB.5_1,Isabel,,,Province,Province,,SB.IS
SLB,Solomon Islands,SLB.6_1,Makira Ulawa,Makira and Ulawa,,Province,Province,,SB.MK
SLB,Solomon Islands,SLB.7_1,Malaita,,,Province,Province,,SB.ML
SLB,Solomon Islands,SLB.8_1,Rennell and Bellona,,,Province,Province,,SB.RB
SLB,Solomon Islands,SLB.9_1,Temotu,Eastern Islands,,Province,Province,,SB.TE
SLB,Solomon Islands,SLB.10_1,Western,,,Province,Province,,SB.WE
SLE,Sierra Leone,SLE.1_1,Eastern,,,Province,Province,,SL.EA
SLE,Sierra Leone,SLE.2_1,Northern,,,Province,Province,,SL.NO
SLE,Sierra Leone,SLE.3_1,Southern,,,Province,Province,,SL.SO
SLE,Sierra Leone,SLE.4_1,Western,,,Province,Province,,SL.WE
SLV,El Salvador,SLV.1_1,AhuachapÃ¡n,,,Departamento,Department,,SV.AH
SLV,El Salvador,SLV.2_1,CabaÃ±as,,,Departamento,Department,,SV.CA
SLV,El Salvador,SLV.3_1,Chalatenango,,,Departamento,Department,,SV.CH
SLV,El Salvador,SLV.4_1,CuscatlÃ¡n,,,Departamento,Department,,SV.CU
SLV,El Salvador,SLV.5_1,La Libertad,,,Departamento,Department,,SV.LI
SLV,El Salvador,SLV.6_1,La Paz,,,Departamento,Department,,SV.PA
SLV,El Salvador,SLV.7_1,La UniÃ³n,,,Departamento,Department,,SV.UN
SLV,El Salvador,SLV.8_1,MorazÃ¡n,,,Departamento,Department,,SV.MO
SLV,El Salvador,SLV.9_1,San Miguel,,,Departamento,Department,,SV.SM
SLV,El Salvador,SLV.10_1,San Salvador,,,Departamento,Department,,SV.SS
SLV,El Salvador,SLV.11_1,San Vicente,,,Departamento,Department,,SV.SV
SLV,El Salvador,SLV.12_1,Santa Ana,,,Departamento,Department,,SV.SA
SLV,El Salvador,SLV.13_1,Sonsonate,,,Departamento,Department,,SV.SO
SLV,El Salvador,SLV.14_1,UsulutÃ¡n,,,Departamento,Department,,SV.US
SMR,San Marino,SMR.1_1,Acquaviva,,,Castello,Municipality,,SM.AC
SMR,San Marino,SMR.2_1,Borgo Maggiore,,,Castello,Municipality,,SM.BM
SMR,San Marino,SMR.3_1,Chiesanuova,,,Castello,Municipality,,SM.CH
SMR,San Marino,SMR.4_1,Domagnano,,,Castello,Municipality,,SM.DO
SMR,San Marino,SMR.5_1,Faetano,,,Castello,Municipality,,SM.FA
SMR,San Marino,SMR.6_1,Fiorentino,,,Castello,Municipality,,SM.FI
SMR,San Marino,SMR.7_1,Montegiardino,,,Castello,Municipality,,SM.MG
SMR,San Marino,SMR.8_1,San Marino,,,Castello,Municipality,,SM.SM
SMR,San Marino,SMR.9_1,Serravalle,,,Castello,Municipality,,SM.SE
SOM,Somalia,SOM.1_1,Awdal,Adal | Adel,,Gobolka,Region,,SO.AW
SOM,Somalia,SOM.2_1,Bakool,,,Gobolka,Region,,SO.BK
SOM,Somalia,SOM.3_1,Banaadir,Benadir,,Gobolka,Region,,SO.BN
SOM,Somalia,SOM.4_1,Bari,,,Gobolka,Region,,SO.BR
SOM,Somalia,SOM.5_1,Bay,Baay,,Gobolka,Region,,SO.BY
SOM,Somalia,SOM.6_1,Galguduud,Galgudug,,Gobolka,Region,,SO.GA
SOM,Somalia,SOM.7_1,Gedo,Gado,,Gobolka,Region,,SO.GE
SOM,Somalia,SOM.8_1,Hiiraan,Hiiran,,Gobolka,Region,,SO.HI
SOM,Somalia,SOM.9_1,Jubbada Dhexe,J. Dhexe| Central Juba| Middle Juba,,Gobolka,Region,,SO.JD
SOM,Somalia,SOM.10_1,Jubbada Hoose,J. Hoose| Lower Juba,,Gobolka,Region,,SO.JH
SOM,Somalia,SOM.11_1,Mudug,Madugh| Mudugh,,Gobolka,Region,,SO.MU
SOM,Somalia,SOM.12_1,Nugaal,,,Gobolka,Region,,SO.NU
SOM,Somalia,SOM.13_1,Sanaag,Sanag,,Gobolka,Region,,SO.SA
SOM,Somalia,SOM.14_1,Shabeellaha Dhexe,Sh. Dhexe| Central Shabele,,Gobolka,Region,,SO.SD
SOM,Somalia,SOM.15_1,Shabeellaha Hoose,Sh. Hoose| Lower Shabele,,Gobolka,Region,,SO.SH
SOM,Somalia,SOM.16_1,Sool,,,Gobolka,Region,,SO.SO
SOM,Somalia,SOM.17_1,Togdheer,Tog-Dheer| Togdheer| Togder,,Gobolka,Region,,SO.TO
SOM,Somalia,SOM.18_1,Woqooyi Galbeed,North-West| W.Galbeed| Woqooyi Gelbeed,,Gobolka,Region,,SO.WO
SPM,Saint Pierre and Miquelon,SPM.1_1,Miquelon-Langlade,,,Commune,Commune,,PM.ML
SPM,Saint Pierre and Miquelon,SPM.2_1,Saint-Pierre,,,Commune,Commune,,PM.SP
SRB,Serbia,SRB.1_1,Borski,Bor,Ð‘Ð¾Ñ€ÑÐºÐ¸,Okrug,District,,RS.BO
SRB,Serbia,SRB.2_1,BraniÄevski,BraniÄevo,Ð‘Ñ€Ð°Ð½Ð¸Ñ‡ÐµÐ²ÑÐºÐ¸,Okrug,District,,RS.BR
SRB,Serbia,SRB.3_1,Grad Beograd,Belgrade,Ð‘ÐµÐ¾Ð³Ñ€Ð°Ð´,Grad,City,,RS.BG
SRB,Serbia,SRB.4_1,JablaniÄki,Jablanica,ÐˆÐ°Ð±Ð»Ð°Ð½Ð¸Ñ‡ÐºÐ¸,Okrug,District,,RS.JA
SRB,Serbia,SRB.5_1,JuÅ¾no-BaÄki,South BaÄka,ÐˆÑƒÐ¶Ð½Ð¾Ð±Ð°Ñ‡ÐºÐ¸,Okrug,District,,RS.JC
SRB,Serbia,SRB.6_1,JuÅ¾no-Banatski,South Banat,ÐˆÑƒÐ¶Ð½Ð¾Ð±Ð°Ð½Ð°Ñ‚ÑÐºÐ¸,Okrug,District,,RS.JN
SRB,Serbia,SRB.7_1,Kolubarski,Kolubara,ÐšÐ¾Ð»ÑƒÐ±Ð°Ñ€ÑÐºÐ¸,Okrug,District,,RS.KB
SRB,Serbia,SRB.8_1,MaÄvanski,MaÄva,ÐœÐ°Ñ‡Ð²Ð°Ð½ÑÐºÐ¸,Okrug,District,,RS.MA
SRB,Serbia,SRB.9_1,MoraviÄki,Moravica|Morava,ÐœÐ¾Ñ€Ð°Ð²Ð¸Ñ‡ÐºÐ¸,Okrug,District,,RS.MR
SRB,Serbia,SRB.10_1,NiÅ¡avski,NiÅ¡ava,ÐÐ¸ÑˆÐ°Ð²ÑÐºÐ¸,Okrug,District,,RS.NS
SRB,Serbia,SRB.11_1,PÄinjski,PÄinja,ÐŸÑ‡Ð¸ÑšÑÐºÐ¸,Okrug,District,,RS.PC
SRB,Serbia,SRB.12_1,Pirotski,Pirot,ÐŸÐ¸Ñ€Ð¾Ñ‚ÑÐºÐ¸,Okrug,District,,RS.PI
SRB,Serbia,SRB.13_1,Podunavski,Podunavlje|Danube,ÐŸÐ¾Ð´ÑƒÐ½Ð°Ð²ÑÐºÐ¸,Okrug,District,,RS.PD
SRB,Serbia,SRB.14_1,Pomoravski,Pomoravlje,ÐŸÐ¾Ð¼Ð¾Ñ€Ð°Ð²ÑÐºÐ¸,Okrug,District,,RS.PM
SRB,Serbia,SRB.15_1,Rasinski,Rasina,Ð Ð°ÑÐ¸Ð½ÑÐºÐ¸,Okrug,District,,RS.RN
SRB,Serbia,SRB.16_1,RaÅ¡ki,RaÅ¡ka,Ð Ð°ÑˆÐºÐ¸,Okrug,District,,RS.RS
SRB,Serbia,SRB.17_1,Severno-BaÄki,North BaÄka,Ð¡ÐµÐ²ÐµÑ€Ð½Ð¾Ð±Ð°Ñ‡ÐºÐ¸,Okrug,District,,RS.SC
SRB,Serbia,SRB.18_1,Severno-Banatski,North Banat,Ð¡ÐµÐ²ÐµÑ€Ð½Ð¾Ð±Ð°Ð½Ð°Ñ‚ÑÐºÐ¸,Okrug,District,,RS.SN
SRB,Serbia,SRB.19_1,Srednje-Banatski,Central Banat,Ð¡Ñ€ÐµÐ´ÑšÐµÐ±Ð°Ð½Ð°Ñ‚ÑÐºÐ¸,Okrug,District,,RS.SD
SRB,Serbia,SRB.20_1,Sremski,Srem,Ð¡Ñ€ÐµÐ¼ÑÐºÐ¸,Okrug,District,,RS.SM
SRB,Serbia,SRB.21_1,Å umadijski,Å umadija,Ð¨ÑƒÐ¼Ð°Ð´Ð¸Ñ˜ÑÐºÐ¸,Okrug,District,,RS.SU
SRB,Serbia,SRB.22_1,TopliÄki,Toplica,Ð¢Ð¾Ð¿Ð»Ð¸Ñ‡ÐºÐ¸,Okrug,District,,RS.TO
SRB,Serbia,SRB.23_1,ZajeÄarski,ZajeÄar,Ð—Ð°Ñ˜ÐµÑ‡Ð°Ñ€ÑÐºÐ¸,Okrug,District,,RS.ZJ
SRB,Serbia,SRB.24_1,Zapadno-BaÄki,West BaÄka,Ð—Ð°Ð¿Ð°Ð´Ð½Ð¾Ð±Ð°Ñ‡ÐºÐ¸,Okrug,District,,RS.ZC
SRB,Serbia,SRB.25_1,Zlatiborski,Zlatibor,Ð—Ð»Ð°Ñ‚Ð¸Ð±Ð¾Ñ€ÑÐºÐ¸,Okrug,District,,RS.ZL
SSD,South Sudan,SSD.1_1,Central Equatoria,Bahr el Gabel| Bahr-al-Jabal,,Wilayat,State,,SD.BG
SSD,South Sudan,SSD.2_1,Eastern Equatoria,Al IstiwÄ'Ä«yah ash SharqÄ«yah| Sharq al IstiwÄ'Ä«yah| Ã‰quatoria oriental,,Wilayat,State,,SD.EE
SSD,South Sudan,SSD.3_1,Jungoli,Jonglei| Jonglie| Jonqley| Junglei| JunqalÄ«| Jongley,,Wilayat,State,,SD.JG
SSD,South Sudan,SSD.4_1,Lakes,,,Wilayat,State,,SD.EB
SSD,South Sudan,SSD.5_1,North Bahr-al-Ghazal,North Bahr-al-Gazal| North Bahr el Ghazal| Shamal Bahr al Ghazal,,Wilayat,State,,SD.NB
SSD,South Sudan,SSD.6_1,Unity,Al-Wahdah| Wahda,,Wilayat,State,,SD.WH
SSD,South Sudan,SSD.7_1,Upper Nile,Upper Nile|Sobat|a`Ä€lÄ« an NÄ«l|Nil supÃ©rieur,,Wilayat,State,,SD.UN
SSD,South Sudan,SSD.8_1,Warap,Warab|Warrab,,Wilayat,State,,SD.WR
SSD,South Sudan,SSD.9_1,West Bahr-al-Ghazal,Bahr al-GhazÄl al GharbÄ«yah|Gharb Bahr al-GhazÄl |Bahr el-Ghazal occidental| Western Bahr el Ghazal,,Wilayat,State,,SD.WB
SSD,South Sudan,SSD.10_1,West Equatoria,Al IstiwÄ'Ä«yah al GharbÄ«yah|Gharb al IstiwÄ'Ä«yah| Ã‰quatoria occidental,,Wilayat,State,,SD.WE
STP,SÃ£o TomÃ© and PrÃ­ncipe,STP.1_1,PrÃ­ncipe,,,Concelho,Municipality,,ST.PR
STP,SÃ£o TomÃ© and PrÃ­ncipe,STP.2_1,SÃ£o TomÃ©,,,Concelho,Municipality,,ST.ST
SUR,Suriname,SUR.1_1,Brokopondo,,,Distrikt,District,,SR.BR
SUR,Suriname,SUR.2_1,Commewijne,,,Distrikt,District,,SR.CM
SUR,Suriname,SUR.3_1,Coronie,,,Distrikt,District,,SR.CR
SUR,Suriname,SUR.4_1,Marowijne,,,Distrikt,District,,SR.MA
SUR,Suriname,SUR.5_1,Nickerie,,,Distrikt,District,,SR.NI
SUR,Suriname,SUR.6_1,Para,,,Distrikt,District,,SR.PR
SUR,Suriname,SUR.7_1,Paramaribo,,,Distrikt,District,,SR.PM
SUR,Suriname,SUR.8_1,Saramacca,,,Distrikt,District,,SR.SA
SUR,Suriname,SUR.9_1,Sipaliwini,,,Distrikt,District,,SR.SI
SUR,Suriname,SUR.10_1,Wanica,,,Distrikt,District,,SR.WA
SVK,Slovakia,SVK.1_1,BanskobystrickÃ½,BanskÃ¡ Bystrica,,Kraj,Region,,SK.BC
SVK,Slovakia,SVK.2_1,BratislavskÃ½,Bratislava,,Kraj,Region,,SK.BL
SVK,Slovakia,SVK.3_1,KoÅ¡ickÃ½,KoÅ¡ice,,Kraj,Region,,SK.KI
SVK,Slovakia,SVK.4_1,Nitriansky,Nitra,,Kraj,Region,,SK.NI
SVK,Slovakia,SVK.5_1,PreÅ¡ovskÃ½,,,Kraj,Region,,SK.PV
SVK,Slovakia,SVK.6_1,TrenÄiansky,TrencÃ­n,,Kraj,Region,,SK.TC
SVK,Slovakia,SVK.7_1,TrnavskÃ½,Trnava,,Kraj,Region,,SK.TA
SVK,Slovakia,SVK.8_1,Å½ilinskÃ½,Å½ilina,,Kraj,Region,,SK.ZI
SVN,Slovenia,SVN.1_1,Gorenjska,,,Statisticna Regije,Statistical Region,,SI.GO
SVN,Slovenia,SVN.2_1,GoriÅ¡ka,Severna Primors,,Statisticna Regije,Statistical Region,,SI.SP
SVN,Slovenia,SVN.3_1,Jugovzhodna Slovenija,,,Statisticna Regije,Statistical Region,,
SVN,Slovenia,SVN.4_1,KoroÅ¡ka,,,Statisticna Regije,Statistical Region,,SI.KO
SVN,Slovenia,SVN.5_1,Notranjsko-kraÅ¡ka,"KraÅ¡ka, Notranj",,Statisticna Regije,Statistical Region,,SI.NO
SVN,Slovenia,SVN.6_1,Obalno-kraÅ¡ka,JuÅ¾na Primorska,,Statisticna Regije,Statistical Region,,SI.JP
SVN,Slovenia,SVN.7_1,Osrednjeslovenska,Ljubljana,,Statisticna Regije,Statistical Region,,SI.LJ
SVN,Slovenia,SVN.8_1,Podravska,,,Statisticna Regije,Statistical Region,,SI.PD
SVN,Slovenia,SVN.9_1,Pomurska,,,Statisticna Regije,Statistical Region,,SI.PM
SVN,Slovenia,SVN.10_1,Savinjska,,,Statisticna Regije,Statistical Region,,SI.SA
SVN,Slovenia,SVN.11_1,Spodnjeposavska,Posavska,,Statisticna Regije,Statistical Region,,SI.PS
SVN,Slovenia,SVN.12_1,Zasavska,,,Statisticna Regije,Statistical Region,,SI.ZS
SWE,Sweden,SWE.1_1,Blekinge,Blekinge lÃ¤n,,Laen|lÃ¤n,County,,SE.BL
SWE,Sweden,SWE.2_1,Dalarna,Dalecarlia|Kopparberg,,Laen|lÃ¤n,County,,SE.KO
SWE,Sweden,SWE.3_1,GÃ¤vleborg,GÃ¤vleborgs lÃ¤n,,Laen|lÃ¤n,County,,SE.GV
SWE,Sweden,SWE.4_1,Gotland,Gotlands lÃ¤n|Gothland|Gottland,,Laen|lÃ¤n,County,,SE.GT
SWE,Sweden,SWE.5_1,Halland,Hallands lÃ¤n,,Laen|lÃ¤n,County,,SE.HA
SWE,Sweden,SWE.6_1,JÃ¤mtland,JÃ¤mtlands lÃ¤n,,Laen|lÃ¤n,County,,SE.JA
SWE,Sweden,SWE.7_1,JÃ¶nkÃ¶ping,JÃ¶nkÃ¶pings lÃ¤n,,Laen|lÃ¤n,County,,SE.JO
SWE,Sweden,SWE.8_1,Kalmar,Kalmar lÃ¤n,,Laen|lÃ¤n,County,,SE.KA
SWE,Sweden,SWE.9_1,Kronoberg,Kronobergs lÃ¤n,,Laen|lÃ¤n,County,,SE.KR
SWE,Sweden,SWE.10_1,Norrbotten,Norrbottens lÃ¤n,,Laen|lÃ¤n,County,,SE.NB
SWE,Sweden,SWE.11_1,Orebro,Ã–rebro|Ã–rebro lÃ¤n,,Laen|lÃ¤n,County,,SE.OR
SWE,Sweden,SWE.12_1,Ã–stergÃ¶tland,Ã–stergÃ¶tlands lÃ¤n,,Laen|lÃ¤n,County,,SE.OG
SWE,Sweden,SWE.13_1,SkÃ¥ne,,,Laen|lÃ¤n,County,,SE.SN
SWE,Sweden,SWE.14_1,SÃ¶dermanland,SÃ¶dermanlands lÃ¤n|SÃ¶rmland,,Laen|lÃ¤n,County,,SE.SD
SWE,Sweden,SWE.15_1,Stockholm,Stockholms lÃ¤n|Estocolmo|Stoccolmo,,Laen|lÃ¤n,County,,SE.ST
SWE,Sweden,SWE.16_1,Uppsala,Uppsala lÃ¤n,,Laen|lÃ¤n,County,,SE.UP
SWE,Sweden,SWE.17_1,VÃ¤rmland,VÃ¤rmlands lÃ¤n,,Laen|lÃ¤n,County,,SE.VR
SWE,Sweden,SWE.18_1,VÃ¤sterbotten,VÃ¤sterbottens lÃ¤n,,Laen|lÃ¤n,County,,SE.VB
SWE,Sweden,SWE.19_1,VÃ¤sternorrland,VÃ¤sternorrlands lÃ¤n,,Laen|lÃ¤n,County,,SE.VN
SWE,Sweden,SWE.20_1,VÃ¤stmanland,VÃ¤stmanlands lÃ¤n,,Laen|lÃ¤n,County,,SE.VM
SWE,Sweden,SWE.21_1,VÃ¤stra GÃ¶taland,,,Laen|lÃ¤n,County,,SE.VG
SWZ,Swaziland,SWZ.1_1,Hhohho,,,District,District,,SZ.HH
SWZ,Swaziland,SWZ.2_1,Lubombo,,,District,District,,SZ.LU
SWZ,Swaziland,SWZ.3_1,Manzini,,,District,District,,SZ.MA
SWZ,Swaziland,SWZ.4_1,Shiselweni,Shiselwini,,District,District,,SZ.SH
SYC,Seychelles,SYC.1_1,Anse aux Pins,,,District,District,,SC.PI
SYC,Seychelles,SYC.2_1,Anse Boileau,,,District,District,,SC.AB
SYC,Seychelles,SYC.3_1,Anse Ã‰toile,,,District,District,,SC.ET
SYC,Seychelles,SYC.4_1,Anse Royale,,,District,District,,SC.RO
SYC,Seychelles,SYC.5_1,Au Cap,,,District,District,,SC.LO
SYC,Seychelles,SYC.6_1,Baie Lazare,,,District,District,,SC.BL
SYC,Seychelles,SYC.7_1,Baie Sainte Anne,,,District,District,,SC.BS
SYC,Seychelles,SYC.8_1,Beau Vallon,,,District,District,,SC.BV
SYC,Seychelles,SYC.9_1,Bel Air,,,District,District,,SC.BA
SYC,Seychelles,SYC.10_1,Belombre,,,District,District,,SC.BO
SYC,Seychelles,SYC.11_1,Cascade,,,District,District,,SC.CA
SYC,Seychelles,SYC.12_1,English River,,,District,District,,SC.RA
SYC,Seychelles,SYC.13_1,Glacis,,,District,District,,SC.GL
SYC,Seychelles,SYC.14_1,Grand' Anse,,,District,District,,SC.GM
SYC,Seychelles,SYC.15_1,Grand'Anse Praslin,,,District,District,,SC.GP
SYC,Seychelles,SYC.16_1,La Digue and Inner Islands,,,District,District,,SC.DI
SYC,Seychelles,SYC.17_1,Les Mamelles,,,District,District,,SC.LM
SYC,Seychelles,SYC.18_1,Mont Buxton,,,District,District,,SC.MB
SYC,Seychelles,SYC.19_1,Mont Fleuri,,,District,District,,SC.MF
SYC,Seychelles,SYC.20_1,Outer Islands,,,Outer Islands,Outer Islands,,SC.OI
SYC,Seychelles,SYC.21_1,Plaisance,,,District,District,,SC.PL
SYC,Seychelles,SYC.22_1,Pointe La Rue,,,District,District,,SC.PR
SYC,Seychelles,SYC.23_1,Port Glaud,,,District,District,,SC.PG
SYC,Seychelles,SYC.24_1,Roche CaÃ¯man,,,District,District,,SC.RC
SYC,Seychelles,SYC.25_1,Saint Louis,,,District,District,,SC.SL
SYC,Seychelles,SYC.26_1,Takamaka,,,District,District,,SC.TA
SYR,Syria,SYR.1_1,Al á¸¤asakah,Al-Haska|Al Hassake|El Haseke|Haseke|Hassakeh|Hazakieh|HassetchÃ©|Al Jezira|Jezireh,,Governorate|Muhafazah,Province,,SY.HA
